_id,timestamp,directory,files_added,files_deleted,files_modified,size_added_gb,size_deleted_gb,size_modified_gb,total_files,current_space_gb
67be239c3b4c086a4eef6814,2025-02-25T20:10:04.254Z,/customers,4,0,2,0.00398,0,0.00027,37,2.08981
67be25f480b91b7f953e1053,2025-02-25T20:20:04.012Z,/info,1,0,1,0.68668,0,-0.60934,20,1.82733
67be25f480b91b7f953e1054,2025-02-25T20:20:04.012Z,/scratch,4,2,2,0.11953,0.00335,-0.00278,45,2.46201
67be25f480b91b7f953e1055,2025-02-25T20:20:04.012Z,/projects,3,1,2,0.09372,0.00028,-0.00056,12,0.90224
67be25f480b91b7f953e1056,2025-02-25T20:20:04.012Z,/customers,6,6,4,0.00782,0.0571,-0.01781,37,2.02272
67be284dc030661f768f1a72,2025-02-25T20:30:04.961Z,/info,5,2,3,0.12312,0.45114,-0.26116,23,1.23815
67be284dc030661f768f1a73,2025-02-25T20:30:04.961Z,/scratch,5,3,2,0.08697,0.00302,-0.36071,47,2.18524
67be284dc030661f768f1a74,2025-02-25T20:30:04.961Z,/projects,0,3,2,0,0.09814,-0.00121,9,0.80289
67be284dc030661f768f1a75,2025-02-25T20:30:04.961Z,/customers,8,4,2,0.01837,0.75952,-0.04827,41,1.23331
67be2aa70f8b7514a8aea43c,2025-02-25T20:40:07.391Z,/info,2,6,1,0.04811,0.83514,0.00074,19,0.45185
67be2aa80f8b7514a8aea43d,2025-02-25T20:40:07.391Z,/scratch,6,1,3,0.01825,0.0015,-0.00004,52,2.20196
67be2aa80f8b7514a8aea43e,2025-02-25T20:40:07.391Z,/projects,1,2,0,0.09693,0.1205,0,8,0.77932
67be2aa80f8b7514a8aea43f,2025-02-25T20:40:07.391Z,/customers,8,4,4,0.00724,0.02139,0.00006,45,1.21921
67be2d010d05757537b86c57,2025-02-25T20:50:09.307Z,/info,5,2,1,0.12784,0.00024,0.00057,22,0.58003
67be2d030d05757537b86c58,2025-02-25T20:50:09.307Z,/scratch,4,2,4,0.23235,0.03451,0.00143,54,2.40123
67be2d040d05757537b86c59,2025-02-25T20:50:09.307Z,/projects,1,0,2,0.00006,0,-0.0001,9,0.77928
67be2d050d05757537b86c5a,2025-02-25T20:50:09.307Z,/customers,9,6,2,0.6409,0.95765,0.00055,48,0.90301
67be2f54e0e8660425a84374,2025-02-25T21:00:04.283Z,/info,3,0,1,0.98508,0,0.00077,25,1.56588
67be2f54e0e8660425a84375,2025-02-25T21:00:04.283Z,/scratch,2,2,0,0.14067,0.00432,0,54,2.53758
67be2f54e0e8660425a84376,2025-02-25T21:00:04.283Z,/projects,1,1,2,0.0201,0.00038,0.00098,9,0.79999
67be2f54e0e8660425a84377,2025-02-25T21:00:04.283Z,/customers,3,3,3,0.05566,0.00425,-0.6148,48,0.33962
67be31aed3f147ac800d2283,2025-02-25T21:10:06.200Z,/info,3,2,3,0.10591,0.1611,0.001,26,1.51169
67be31aed3f147ac800d2284,2025-02-25T21:10:06.200Z,/scratch,9,2,2,0.13868,0.09221,0.00002,61,2.58407
67be31aed3f147ac800d2285,2025-02-25T21:10:06.200Z,/projects,1,1,1,0.08524,0.00001,0.00135,9,0.88656
67be31aed3f147ac800d2286,2025-02-25T21:10:06.200Z,/customers,5,2,6,0.00647,0.00204,-0.00334,51,0.34072
67be3404f981f601a8a1b317,2025-02-25T21:20:04.129Z,/info,4,4,4,0.48744,0.11518,-0.01316,26,1.87078
67be3404f981f601a8a1b318,2025-02-25T21:20:04.129Z,/scratch,5,3,4,0.65605,0.61101,0.00186,63,2.63097
67be3404f981f601a8a1b319,2025-02-25T21:20:04.129Z,/projects,2,0,1,0.61056,0,0.00087,11,1.498
67be3404f981f601a8a1b31a,2025-02-25T21:20:04.129Z,/customers,5,4,3,0.08571,0.00109,-0.00101,52,0.42432
67be365c280dd51b85c05d53,2025-02-25T21:30:04.706Z,/info,4,0,1,0.00152,0,-0.00061,30,1.87169
67be365c280dd51b85c05d54,2025-02-25T21:30:04.706Z,/scratch,6,1,0,0.08373,0.00103,0,68,2.71366
67be365c280dd51b85c05d55,2025-02-25T21:30:04.706Z,/projects,1,1,2,0.00017,0.0201,-0.00112,11,1.47696
67be365d280dd51b85c05d56,2025-02-25T21:30:04.706Z,/customers,6,1,7,0.06906,0.00014,-0.00187,57,0.49137
67be38b4d1d2a4e33247131d,2025-02-25T21:40:04.399Z,/info,3,4,2,0.07888,0.85882,-0.05159,29,1.04016
67be38b4d1d2a4e33247131e,2025-02-25T21:40:04.399Z,/scratch,6,3,0,0.14405,0.00455,0,71,2.85316
67be38b4d1d2a4e33247131f,2025-02-25T21:40:04.399Z,/projects,0,0,2,0,0,0.00077,11,1.47773
67be38b4d1d2a4e332471320,2025-02-25T21:40:04.399Z,/customers,6,2,1,0.86808,0.05707,-0.00081,61,1.30157
67be3b0cdb29c54940c29e2b,2025-02-25T21:50:04.349Z,/info,3,3,5,1.66977,0.03464,-0.3639,29,2.31138
67be3b0cdb29c54940c29e2c,2025-02-25T21:50:04.349Z,/scratch,6,4,2,0.00495,0.02205,-0.00117,73,2.83489
67be3b0cdb29c54940c29e2d,2025-02-25T21:50:04.349Z,/projects,3,0,0,0.39182,0,0,14,1.86955
67be3b0cdb29c54940c29e2e,2025-02-25T21:50:04.349Z,/customers,7,4,0,0.06411,0.08396,0,64,1.28172
67be3d69df9c34b1f5c875c1,2025-02-25T22:00:09.755Z,/info,0,0,1,0,0,0.00028,29,2.31166
67be3d6adf9c34b1f5c875c2,2025-02-25T22:00:09.755Z,/scratch,8,1,1,0.13461,0.0004,0.00065,80,2.96974
67be3d6adf9c34b1f5c875c3,2025-02-25T22:00:09.755Z,/projects,1,0,2,0.00366,0,-0.10056,15,1.77264
67be3d6adf9c34b1f5c875c4,2025-02-25T22:00:09.755Z,/customers,5,3,5,0.04009,0.86085,0.00107,66,0.46203
67be3fbc03ab63a8c24746ff,2025-02-25T22:10:04.225Z,/info,3,0,1,0.73214,0,-0.0026,32,3.0412
67be3fbc03ab63a8c2474700,2025-02-25T22:10:04.225Z,/scratch,6,3,0,0.697,0.65639,0,83,3.01035
67be3fbc03ab63a8c2474701,2025-02-25T22:10:04.225Z,/projects,1,0,2,0.00025,0,0.00043,16,1.77332
67be3fbc03ab63a8c2474702,2025-02-25T22:10:04.225Z,/customers,9,0,4,0.06297,0,0.00151,75,0.52651
67be4214f660e7f0d1f161ab,2025-02-25T22:20:04.713Z,/info,3,0,0,1.78772,0,0,35,4.82892
67be4214f660e7f0d1f161ac,2025-02-25T22:20:04.713Z,/scratch,4,1,3,0.01336,0.00182,-0.00079,86,3.0211
67be4215f660e7f0d1f161ad,2025-02-25T22:20:04.713Z,/projects,1,1,3,0.00027,0.07005,-0.02483,16,1.67871
67be4215f660e7f0d1f161ae,2025-02-25T22:20:04.713Z,/customers,7,2,1,0.14465,0.06066,0.0002,80,0.6107
67be446fb9c2b7c44e11f2aa,2025-02-25T22:30:07.068Z,/info,1,1,0,0.09057,0.08688,0,35,4.83261
67be446fb9c2b7c44e11f2ab,2025-02-25T22:30:07.068Z,/scratch,4,1,0,1.07711,0.62519,0,89,3.47302
67be446fb9c2b7c44e11f2ac,2025-02-25T22:30:07.068Z,/projects,0,1,2,0,0.58007,-0.28382,15,0.81482
67be446fb9c2b7c44e11f2ad,2025-02-25T22:30:07.068Z,/customers,5,1,4,0.05509,0.00031,-0.0002,84,0.66528
67be46c505ce1bd2b1d85f3a,2025-02-25T22:40:05.259Z,/info,3,2,3,0.2468,0.00503,-0.0003,36,5.07408
67be46c505ce1bd2b1d85f3b,2025-02-25T22:40:05.259Z,/scratch,4,2,2,0.41412,0.03382,0.00079,91,3.85411
67be46c505ce1bd2b1d85f3c,2025-02-25T22:40:05.259Z,/projects,2,1,3,0.01657,0.00027,-0.0668,16,0.76432
67be46c505ce1bd2b1d85f3d,2025-02-25T22:40:05.259Z,/customers,3,6,5,0.01574,0.00633,0.0001,81,0.6748
67be491daa5a8950c6aeec72,2025-02-25T22:50:05.062Z,/info,3,2,2,0.03583,0.24171,-0.04396,37,4.82424
67be491daa5a8950c6aeec73,2025-02-25T22:50:05.062Z,/scratch,2,0,0,0.01139,0,0,93,3.86549
67be491daa5a8950c6aeec74,2025-02-25T22:50:05.062Z,/projects,4,0,0,1.05534,0,0,20,1.81966
67be491daa5a8950c6aeec75,2025-02-25T22:50:05.062Z,/customers,7,0,3,0.9898,0,0.00121,88,1.66581
67be4b73081ff202f9ab5a87,2025-02-25T23:00:03.832Z,/info,7,0,1,0.40456,0,0.00076,44,5.22956
67be4b73081ff202f9ab5a88,2025-02-25T23:00:03.832Z,/scratch,10,1,2,0.11882,0.00025,0.00069,102,3.98475
67be4b74081ff202f9ab5a89,2025-02-25T23:00:03.832Z,/projects,2,1,0,0.03831,0.0039,0,21,1.85408
67be4b74081ff202f9ab5a8a,2025-02-25T23:00:03.832Z,/customers,3,2,2,0.00656,0.00223,-0.02798,89,1.64215
67be4dcc3c4535966485b9ee,2025-02-25T23:10:04.425Z,/info,2,4,2,0.00248,0.85438,-0.01072,42,4.36694
67be4dcc3c4535966485b9ef,2025-02-25T23:10:04.425Z,/scratch,2,3,6,0.0699,0.00665,-0.03097,101,4.01703
67be4dcc3c4535966485b9f0,2025-02-25T23:10:04.425Z,/projects,4,1,0,0.02059,0.00036,0,24,1.8743
67be4dcc3c4535966485b9f1,2025-02-25T23:10:04.425Z,/customers,4,2,4,0.13969,0.00332,-0.00096,91,1.77756
67be505876ba04a9d4b32f97,2025-02-25T23:20:56.102Z,/info,4,1,5,0.79235,0.03482,-0.0005,45,5.12397
67be505876ba04a9d4b32f98,2025-02-25T23:20:56.102Z,/scratch,7,1,2,0.21063,0.00033,0.00004,107,4.22737
67be505876ba04a9d4b32f99,2025-02-25T23:20:56.102Z,/projects,0,1,2,0,0.0041,-0.71863,23,1.15157
67be505876ba04a9d4b32f9a,2025-02-25T23:20:56.102Z,/customers,4,2,4,0.21486,0.0002,0.00078,93,1.993
67be527cbf3832f35b9d7671,2025-02-25T23:30:04.608Z,/info,3,0,1,0.19122,0,-0.00494,48,5.31025
67be527cbf3832f35b9d7672,2025-02-25T23:30:04.608Z,/scratch,4,1,2,0.78922,0.00002,-0.05004,110,4.96653
67be527cbf3832f35b9d7673,2025-02-25T23:30:04.608Z,/projects,2,1,1,0.00042,0.00303,-0.01862,24,1.13034
67be527cbf3832f35b9d7674,2025-02-25T23:30:04.608Z,/customers,3,2,4,0.00187,0.0336,0.00003,94,1.9613
67be54d4f2b58f5f6daf3baa,2025-02-25T23:40:04.434Z,/info,2,0,3,0.01797,0,-0.00267,50,5.32555
67be54d4f2b58f5f6daf3bab,2025-02-25T23:40:04.434Z,/scratch,4,2,1,0.2939,0.00045,0.00032,112,5.26031
67be54d4f2b58f5f6daf3bac,2025-02-25T23:40:04.434Z,/projects,2,0,2,0.00874,0,-0.00006,26,1.13902
67be54d4f2b58f5f6daf3bad,2025-02-25T23:40:04.434Z,/customers,2,5,2,0.11319,0.07698,-0.00047,91,1.99703
67be57354ef186edd1e7f966,2025-02-25T23:50:12.436Z,/info,6,2,0,0.39884,0.00032,0,54,5.72407
67be57354ef186edd1e7f967,2025-02-25T23:50:12.436Z,/scratch,4,3,2,0.00144,0.79385,0.00125,113,4.46915
67be57364ef186edd1e7f968,2025-02-25T23:50:12.436Z,/projects,3,1,3,0.00069,0.01621,-0.00031,28,1.1232
67be57374ef186edd1e7f969,2025-02-25T23:50:12.436Z,/customers,5,3,0,0.04744,0.01708,0,93,2.02739
67be598487cb766f1e6bd139,2025-02-26T00:00:04.750Z,/info,3,2,0,0.78964,0.10996,0,55,6.40374
67be598487cb766f1e6bd13a,2025-02-26T00:00:04.750Z,/scratch,7,3,3,0.01033,0.01241,-0.0102,117,4.45685
67be598587cb766f1e6bd13b,2025-02-26T00:00:04.750Z,/projects,1,1,2,0.35454,0.00132,-0.01975,28,1.45668
67be598587cb766f1e6bd13c,2025-02-26T00:00:04.750Z,/customers,6,3,3,0.37748,0.00459,0.00048,96,2.40075
67be5bddc8b52d60f4a29aee,2025-02-26T00:10:05.215Z,/info,2,2,2,0.00223,0.67944,0.0002,55,5.72673
67be5bddc8b52d60f4a29aef,2025-02-26T00:10:05.215Z,/scratch,10,1,1,0.35425,0.00019,-0.08458,126,4.72634
67be5bddc8b52d60f4a29af0,2025-02-26T00:10:05.215Z,/projects,2,1,0,0.00526,0.00006,0,29,1.46188
67be5bdec8b52d60f4a29af1,2025-02-26T00:10:05.215Z,/customers,2,3,1,0.06578,0.06482,-0.00002,95,2.40169
67be5e344a6a662c6f8c5b02,2025-02-26T00:20:04.730Z,/info,5,0,0,0.63419,0,0,60,6.36093
67be5e354a6a662c6f8c5b03,2025-02-26T00:20:04.730Z,/scratch,4,0,4,0.10955,0,-0.03252,130,4.80337
67be5e354a6a662c6f8c5b04,2025-02-26T00:20:04.730Z,/projects,2,1,1,0.00907,0.35454,-0.00021,30,1.1162
67be5e354a6a662c6f8c5b05,2025-02-26T00:20:04.730Z,/customers,6,7,1,0.00802,0.19448,0.00001,94,2.21523
67be608df35e35c74a8f2051,2025-02-26T00:30:05.398Z,/info,1,0,1,0.83079,0,0.00095,61,7.19267
67be608df35e35c74a8f2052,2025-02-26T00:30:05.398Z,/scratch,8,2,1,0.688,0.08272,-0.00004,136,5.40861
67be608df35e35c74a8f2053,2025-02-26T00:30:05.398Z,/projects,1,0,3,0.07129,0,-0.00025,31,1.18724
67be608df35e35c74a8f2054,2025-02-26T00:30:05.398Z,/customers,8,5,7,0.01377,0.00793,-0.09599,97,2.12509
67be62e557dccdee81a26f83,2025-02-26T00:40:05.362Z,/info,2,1,1,0.24262,0.27761,0.00023,62,7.15791
67be62e557dccdee81a26f84,2025-02-26T00:40:05.362Z,/scratch,3,2,4,0.00586,0.00084,-0.0257,137,5.38792
67be62e557dccdee81a26f85,2025-02-26T00:40:05.362Z,/projects,5,1,1,0.02792,0.07129,0.0005,35,1.14438
67be62e557dccdee81a26f86,2025-02-26T00:40:05.362Z,/customers,6,5,6,0.04865,0.34042,-0.03578,98,1.79754
67be653c392a74ff7b6e7158,2025-02-26T00:50:04.848Z,/info,5,2,3,0.08001,0.00488,-0.00157,65,7.23146
67be653d392a74ff7b6e7159,2025-02-26T00:50:04.848Z,/scratch,4,2,1,0.17223,0.00288,-0.00013,139,5.55714
67be653d392a74ff7b6e715a,2025-02-26T00:50:04.848Z,/projects,3,1,2,0.00391,0.00008,0.0003,37,1.14852
67be653d392a74ff7b6e715b,2025-02-26T00:50:04.848Z,/customers,4,4,4,0.00788,0.00065,-0.016,98,1.78876
67be679444851f5a222ef559,2025-02-26T01:00:04.739Z,/info,4,0,5,0.09211,0,-0.30681,69,7.01676
67be679444851f5a222ef55a,2025-02-26T01:00:04.739Z,/scratch,6,2,1,0.48379,0.67906,-0.00194,143,5.35993
67be679544851f5a222ef55b,2025-02-26T01:00:04.739Z,/projects,3,0,2,0.00434,0,0.0011,40,1.15395
67be679544851f5a222ef55c,2025-02-26T01:00:04.739Z,/customers,6,3,4,0.79689,0.00483,-0.03465,101,2.54617
67be69edf4b962f1c910bae2,2025-02-26T01:10:05.408Z,/info,4,0,5,1.48388,0,-0.94079,73,7.55985
67be69edf4b962f1c910bae3,2025-02-26T01:10:05.408Z,/scratch,4,0,3,0.0961,0,-0.111,147,5.34503
67be69edf4b962f1c910bae4,2025-02-26T01:10:05.408Z,/projects,0,3,2,0,0.01713,0.00177,37,1.13859
67be69edf4b962f1c910bae5,2025-02-26T01:10:05.408Z,/customers,4,1,1,0.00848,0.0004,-0.00037,104,2.55388
67be6c61bdd064006878e692,2025-02-26T01:20:33.822Z,/info,1,0,0,0.00244,0,0,74,7.56229
67be6c61bdd064006878e693,2025-02-26T01:20:33.822Z,/scratch,7,2,3,0.16345,0.00015,-0.0833,152,5.42503
67be6c62bdd064006878e694,2025-02-26T01:20:33.822Z,/projects,0,1,3,0,0.00103,-0.09917,36,1.03839
67be6c62bdd064006878e695,2025-02-26T01:20:33.822Z,/customers,6,0,3,0.03171,0,-0.00863,110,2.57696
67be6e9d660ba00417de9ddd,2025-02-26T01:30:05.743Z,/info,4,2,6,0.00591,0.00178,0.00094,76,7.56736
67be6e9d660ba00417de9dde,2025-02-26T01:30:05.743Z,/scratch,6,0,2,0.1011,0,0.00119,158,5.52731
67be6e9e660ba00417de9ddf,2025-02-26T01:30:05.743Z,/projects,1,1,3,0.03251,0.0011,-0.00029,36,1.06951
67be6e9e660ba00417de9de0,2025-02-26T01:30:05.743Z,/customers,3,4,7,0.00774,0.00214,0.00085,109,2.58341
67be70f563709d4aa530ee9d,2025-02-26T01:40:04.998Z,/info,5,3,3,0.15004,1.00593,-0.28353,78,6.42794
67be70f563709d4aa530ee9e,2025-02-26T01:40:04.998Z,/scratch,6,1,1,0.21622,0.00044,0.00071,163,5.74382
67be70f563709d4aa530ee9f,2025-02-26T01:40:04.998Z,/projects,0,1,1,0,0.00093,0.00009,35,1.06867
67be70f563709d4aa530eea0,2025-02-26T01:40:04.998Z,/customers,5,2,3,0.07336,0.00068,0.00124,112,2.65733
67be734ebbdd51845f6fa022,2025-02-26T01:50:06.563Z,/info,1,0,2,0.77358,0,0.00085,79,7.20238
67be734ebbdd51845f6fa023,2025-02-26T01:50:06.563Z,/scratch,7,2,2,0.01441,0.00315,0.0005,168,5.75558
67be734ebbdd51845f6fa024,2025-02-26T01:50:06.563Z,/projects,1,0,2,0.04875,0,-0.00115,36,1.11626
67be734ebbdd51845f6fa025,2025-02-26T01:50:06.563Z,/customers,6,2,4,0.12267,0.013,-0.00023,116,2.76677
67be75a9727da413b9d3419c,2025-02-26T02:00:09.524Z,/info,2,0,1,0.89248,0,-0.08046,81,8.0144
67be75a9727da413b9d3419d,2025-02-26T02:00:09.524Z,/scratch,2,2,4,0.00743,0.14095,-0.00151,168,5.62054
67be75a9727da413b9d3419e,2025-02-26T02:00:09.524Z,/projects,3,2,1,0.58666,0.00338,0.00086,37,1.7004
67be75a9727da413b9d3419f,2025-02-26T02:00:09.524Z,/customers,4,2,2,0.0652,0.00218,0.001,118,2.83078
67be77fd1c8385625231b0bf,2025-02-26T02:10:05.686Z,/info,2,0,1,0.15291,0,0.00012,83,8.16743
67be77fd1c8385625231b0c0,2025-02-26T02:10:05.686Z,/scratch,5,4,0,0.15985,0.01188,0,169,5.76851
67be77fe1c8385625231b0c1,2025-02-26T02:10:05.686Z,/projects,1,0,1,0.71602,0,0.00028,38,2.4167
67be77fe1c8385625231b0c2,2025-02-26T02:10:05.686Z,/customers,7,4,4,0.01827,0.73738,0.00182,121,2.1135
67be7a828227d31c500e9942,2025-02-26T02:20:50.378Z,/info,1,6,5,0.0873,0.81915,-0.47479,78,6.96078
67be7a828227d31c500e9943,2025-02-26T02:20:50.378Z,/scratch,11,2,2,0.14624,0.15911,0.00008,178,5.75572
67be7a828227d31c500e9944,2025-02-26T02:20:50.378Z,/projects,1,2,0,0.00018,0.7539,0,37,1.66298
67be7a828227d31c500e9945,2025-02-26T02:20:50.378Z,/customers,4,1,1,0.48002,0.00437,0.00027,124,2.58941
67be7cac4075ee9996b0614c,2025-02-26T02:30:04.589Z,/info,4,6,5,0.03951,0.06216,-0.19103,76,6.7471
67be7cac4075ee9996b0614d,2025-02-26T02:30:04.589Z,/scratch,3,5,0,0.07561,0.02594,0,176,5.80539
67be7cac4075ee9996b0614e,2025-02-26T02:30:04.589Z,/projects,2,0,0,0.04788,0,0,39,1.71087
67be7cac4075ee9996b0614f,2025-02-26T02:30:04.589Z,/customers,5,1,2,0.00666,0.0033,-0.00056,128,2.59221
67be7f041ec4f6d1b6c05438,2025-02-26T02:40:04.333Z,/info,4,3,2,0.07876,0.07919,-0.07772,77,6.66894
67be7f041ec4f6d1b6c05439,2025-02-26T02:40:04.333Z,/scratch,8,1,0,0.13413,0.0002,0,183,5.93932
67be7f041ec4f6d1b6c0543a,2025-02-26T02:40:04.333Z,/projects,1,1,1,0.00041,0.00119,-0.01217,39,1.69793
67be7f041ec4f6d1b6c0543b,2025-02-26T02:40:04.333Z,/customers,5,4,2,0.11002,0.06745,-0.0754,129,2.55939
67be815cb564f647bd6037af,2025-02-26T02:50:04.306Z,/info,4,1,2,0.17184,0.0004,0.00074,80,6.84112
67be815cb564f647bd6037b0,2025-02-26T02:50:04.306Z,/scratch,4,3,4,0.07452,0.0346,0.00011,184,5.97935
67be815cb564f647bd6037b1,2025-02-26T02:50:04.306Z,/projects,1,1,1,0.00069,0.00002,0.00097,39,1.69957
67be815cb564f647bd6037b2,2025-02-26T02:50:04.306Z,/customers,4,5,4,0.13281,0.04251,0.00406,128,2.65374
67be83be2d8c482cace0a40b,2025-02-26T03:00:13.660Z,/info,3,1,0,0.1209,0.00158,0,82,6.96044
67be83bf2d8c482cace0a40c,2025-02-26T03:00:13.660Z,/scratch,4,2,2,0.08287,0.07413,0.00135,186,5.98945
67be83bf2d8c482cace0a40d,2025-02-26T03:00:13.660Z,/projects,2,2,0,0.50952,0.02946,0,39,2.17963
67be83c02d8c482cace0a40e,2025-02-26T03:00:13.660Z,/customers,7,2,4,0.0185,0.00452,-0.00646,133,2.66126
67be860edd32a6cf020d8ab1,2025-02-26T03:10:06.235Z,/info,5,0,0,0.39116,0,0,87,7.3516
