timestamp,directory,current_space_gb,growth_rate_gb_per_day,deletion_rate_gb_per_day,net_change_gb_per_day
2025-03-02,/dir_D,342.21,8.63,1.6,7.03
2025-03-03,/dir_D,344.41,2.93,0.72,2.21
2025-03-04,/dir_D,345.97,2.88,1.31,1.56
2025-03-05,/dir_D,350.71,8.16,3.43,4.73
2025-03-06,/dir_D,352.55,2.77,0.93,1.84
2025-03-07,/dir_D,353.85,2.76,1.46,1.3
2025-03-08,/dir_D,359.35,6.8,1.29,5.5
2025-03-09,/dir_D,364.51,9.41,4.25,5.16
2025-03-10,/dir_D,369.73,9.53,4.31,5.22
2025-03-11,/dir_D,374.13,4.45,0.06,4.39
2025-03-12,/dir_D,375.76,1.85,0.22,1.63
2025-03-13,/dir_D,377.06,2.12,0.82,1.3
2025-03-14,/dir_D,380.16,4.7,1.59,3.1
2025-03-15,/dir_D,387.15,8.21,1.23,6.99
2025-03-16,/dir_D,388.03,2.33,1.46,0.88
2025-03-17,/dir_D,389.53,2.7,1.2,1.5
2025-03-18,/dir_D,392.21,7.93,5.25,2.68
2025-03-19,/dir_D,395.02,3.48,0.67,2.81
2025-03-20,/dir_D,397.46,2.56,0.12,2.44
2025-03-21,/dir_D,405.85,9.57,1.18,8.39
2025-03-22,/dir_D,406.77,1.65,0.74,0.91
2025-03-23,/dir_D,408.94,2.19,0.02,2.17
2025-03-24,/dir_D,410.39,4.32,2.86,1.46
2025-03-25,/dir_D,411.15,2.11,1.35,0.76
2025-03-26,/dir_D,414.79,4.35,0.72,3.63
2025-02-25,/dir_E,208.08,2.16,1.09,1.08
2025-02-26,/dir_E,210.95,3.95,1.07,2.88
2025-02-27,/dir_E,212.73,4.55,2.77,1.78
2025-02-28,/dir_E,218.67,7.03,1.1,5.94
2025-03-01,/dir_E,222.95,7.23,2.94,4.29
2025-03-02,/dir_E,226.1,8.0,4.86,3.15
2025-03-03,/dir_E,227.35,2.06,0.81,1.25
2025-03-04,/dir_E,232.25,6.5,1.6,4.9
2025-03-05,/dir_E,238.35,6.5,0.41,6.1
2025-03-06,/dir_E,243.54,5.79,0.6,5.19
2025-03-07,/dir_E,246.62,4.77,1.7,3.08
2025-03-08,/dir_E,254.39,8.13,0.36,7.77
2025-03-09,/dir_E,256.53,2.93,0.79,2.14
2025-03-10,/dir_E,257.25,1.35,0.63,0.72
2025-03-11,/dir_E,262.01,7.45,2.69,4.76
2025-03-12,/dir_E,265.33,9.95,6.63,3.32
2025-03-13,/dir_E,268.32,5.35,2.36,2.99
2025-03-14,/dir_E,269.56,2.24,0.99,1.25
2025-03-15,/dir_E,271.13,2.06,0.49,1.57
2025-03-16,/dir_E,274.55,6.68,3.26,3.42
2025-03-17,/dir_E,280.19,5.96,0.33,5.64
2025-03-18,/dir_E,282.46,6.21,3.95,2.27
2025-03-19,/dir_E,289.16,9.68,2.98,6.7
2025-03-20,/dir_E,293.25,8.53,4.44,4.09
2025-03-21,/dir_E,296.75,4.1,0.6,3.5
2025-03-22,/dir_E,299.44,4.98,2.28,2.69
2025-03-23,/dir_E,302.58,3.33,0.19,3.14
2025-03-24,/dir_E,305.18,5.87,3.28,2.6
2025-03-25,/dir_E,308.88,9.41,5.71,3.71
2025-03-26,/dir_E,310.33,2.0,0.55,1.45
